10.471975511965976 0.0 18.137993642342181
|[  6.41223565e-16  -1.04719755e+01   1.81379936e+01]| |[  0.84264394 -10.43801812  18.13799364]| |[  1.679823   -10.33636618  18.13799364]| |[  2.50610778 -10.16767894  18.13799364]| |[  3.31613948  -9.93305039  18.13799364]| |[  4.10466474  -9.63400221  18.13799364]| |[  4.86656968  -9.27247382  18.13799364]| |[  5.59691304  -8.85080988  18.13799364]| |[  6.29095828  -8.37174504  18.13799364]| |[  6.94420424  -7.83838623  18.13799364]| |[  7.55241437  -7.25419247  18.13799364]| |[  8.11164419  -6.62295249  18.13799364]| |[  8.61826689  -5.94876012  18.13799364]| |[  9.06899682  -5.23598776  18.13799364]| |[  9.46091083  -4.48925801  18.13799364]| |[  9.7914672   -3.71341369  18.13799364]| |[ 10.05852214  -2.91348647  18.13799364]| |[ 10.26034372  -2.09466417  18.13799364]| |[ 10.39562302  -1.26225716  18.13799364]| |[ 10.46348272  -0.42166394  18.13799364]| |[ 10.46348272   0.42166394  18.13799364]| |[ 10.39562302   1.26225716  18.13799364]| |[ 10.26034372   2.09466417  18.13799364]| |[ 10.05852214   2.91348647  18.13799364]| |[  9.7914672    3.71341369  18.13799364]| |[  9.46091083   4.48925801  18.13799364]| |[  9.06899682   5.23598776  18.13799364]| |[  8.61826689   5.94876012  18.13799364]| |[  8.11164419   6.62295249  18.13799364]| |[  7.55241437   7.25419247  18.13799364]| |[  6.94420424   7.83838623  18.13799364]| |[  6.29095828   8.37174504  18.13799364]| |[  5.59691304   8.85080988  18.13799364]| |[  4.86656968   9.27247382  18.13799364]| |[  4.10466474   9.63400221  18.13799364]| |[  3.31613948   9.93305039  18.13799364]| |[  2.50610778  10.16767894  18.13799364]| |[  1.679823    10.33636618  18.13799364]| |[  0.84264394  10.43801812  18.13799364]| |[  6.41223565e-16   1.04719755e+01   1.81379936e+01]|
298.77875050282245 310.55266293480622 296.75709656826655 280.48648248274202 295.76794593968339 309.32005479427312 298.17943056533647 298.53278048273762 310.42931401999562 319.64953470761003 327.52284226773281 321.71362040052139 325.21870768405682 340.8814596228317 336.38342844290389 329.13417768459982 340.93797597321822 351.90567028800695 344.56151260239329 334.88599302183388 343.59705703326756 352.37087686286804 336.07454328172707 317.21328664475385 324.92254720741221 335.8850565752997 321.45179244260589 304.70715604170243 308.50450367832588 320.42414236920439 327.44158306870276 326.65646013741588 324.26187894529846 325.56255413247925 332.82294253677139 346.14144200746779 352.62348800567753 348.90029350841615 347.72171604438222 348.58675210835992
287.53485258940691 297.488280931703 295.48989484583331 288.61166731461913 297.28408681352761 309.60000983963596 303.02615285278091 290.48819567536918 290.71737593729813 299.68681627226982 310.47264627094501 310.09353728516078 298.97048873063187 298.61583109438595 311.40985125935686 322.52194865067719 323.34092055847947 322.66430038031365 331.26922292168217 337.92901009772163 332.50544015998906 326.44725617244177 328.64757392675818 330.26601064874501 323.57712668533924 317.5391559552238 318.76442706154558 319.57489724788087 319.95762909250652 322.94825744352994 323.86199212020279 324.25263040078653 325.09061319445561 328.43317216490868 337.94360381814914 342.23087278572706 337.21232752354194 337.99262010493908 345.56656192996155 346.82033280207685
321.35660608286935 315.66884842286953 324.18141730568431 322.47393113899642 310.26994332563442 309.0804819351622 314.46869907891835 312.75733024889672 303.97073029613153 297.1960198890207 304.32612701107342 315.88691039156964 321.86140204640827 324.891002796973 325.04963707136272 327.27119633999138 327.53009247619963 319.94643642765647 318.17124690370383 328.34466851111699 332.59505003376455 323.7789856073677 321.94319184070088 335.73770444240472 342.43269201194869 327.85843791680122 310.7263012693931 310.28447345602967 320.99534776619396 327.9588112063816 324.96520132303505 317.4478033925709 319.83870105853322 338.30103676796222 352.64701372160124 342.94230394721029 328.30218067671143 334.23102964072513 341.80554386044133 327.7749317912556
323.58827515192604 324.09782036873059 326.22621656060903 325.36835325737184 321.90917339341826 321.60660803875976 324.95314379691672 325.02163081543051 324.99004273234385 326.58439319312686 323.21280407008919 320.8903941094224 323.41891948358676 328.45844645301838 336.78653011905146 343.44223240490243 347.17920854074879 351.77675553122907 355.78558882627641 358.19996614420063 360.81448427325512 363.42889974286601 364.73498071377492 363.49890193243988 358.12626234633092 348.7215677401428 337.78325400709031 328.18978575423392 322.24636387041363 320.13633575296546 317.81508201614747 311.35998354078646 304.43047501916237 303.86476263065464 307.29048981403884 306.32832604796636 302.26011558604228 303.36419740037366 308.10879511767502 309.43808619444451
318.03638730598283 318.89358028651043 328.41631602314362 329.19500660742074 322.23988067350228 319.20504362728207 317.53748407647504 311.04731101484367 309.15534288686854 320.13458325606234 332.86098635893131 331.44954714960687 318.2877243973378 316.28018425847193 332.20990008470523 339.15298995564427 326.40045341567372 319.27449670668318 326.54136992208498 327.60773015444653 319.23398096664846 317.41700149559688 321.24665582295472 320.90247996690186 320.84083835187425 326.79194450661436 332.33104690850251 329.55526146135412 321.24290749228101 318.12208409356845 324.09582455549099 331.91343782503878 331.6407557887452 321.57322002424269 313.71106001062373 315.73124768503027 318.11297714551267 314.4575165838059 313.46648594518047 319.2642783582541
368.72647991766394 366.01009694533008 362.33967469565914 367.1599352570268 375.25764621825573 375.49441781034437 365.01185656265829 360.92341797619122 366.37160068294315 366.81810224031307 362.5475806195754 348.72148720439782 334.36330617128323 337.18063440149513 337.69176688535305 327.06002589324163 321.38540537454907 322.51868508044822 324.02268065534565 324.27761268012472 324.62872044938115 327.0036203114754 330.76526621363291 328.31663299163523 324.8138109297285 331.7599238906962 328.20603197207669 319.31430657627504 329.18362181194959 331.70143257810599 330.60376670689919 331.76255424814491 326.51368173217531 336.44424545280685 339.16188442125485 327.22615690312006 331.60547100807372 337.89321108103417 329.92590527521833 325.48747610151042
376.43583372812037 372.07841105082457 386.00077239368522 383.08602553733675 362.31397838751093 357.25150353927967 366.26381984395312 373.02516038988904 361.87726375639727 344.73835844645873 342.86802396400452 341.46879837938019 344.35960862137989 345.12308185622567 328.82481095059416 318.91409533939856 320.6258543398925 316.05450165267661 308.55984015133527 314.31664792115373 326.30644943545815 323.79350131134839 318.15239933851251 330.16302657741778 341.23111238834116 334.25123572256928 328.64190734408788 332.74492735924827 340.88747954783139 354.26051696708271 357.22061227093246 349.4530136454751 352.5684095067503 358.86674275768223 354.87682789698698 346.00814615631418 341.78731131336428 344.77404339690634 344.94119505054647 340.70891243457999
301.95008325515141 299.38844138088388 302.99252087564503 307.0350657154097 306.16438160216984 306.21985384791873 307.29427388117068 305.79037995297 306.80372780956662 313.11217604134237 316.3072110913684 311.3345824975745 306.11778836969802 307.77050921812923 309.97485011071325 305.0843783796106 299.94680395854073 303.6621135770107 307.76370914540865 299.49186498536636 286.8391589417887 286.07306201432544 292.09234224788554 287.52041699338776 273.46180082776385 265.88402858077046 270.06140656569028 278.97808938760681 287.68269399234913 293.89206991269123 292.53905940526812 283.82985526332084 281.12441225705271 293.20434124504465 304.05187548958406 296.46358936257303 285.05354799324328 288.91438929644977 295.02758627221203 289.82161978545537
324.90213347270321 319.75916623655399 320.81601436561192 320.29451337357148 312.90543418748933 305.91206763851511 303.46234433167922 308.28068161104892 317.80176274574052 320.33668867795819 316.04407706181087 311.09459772187671 309.74580225942867 317.94360756055812 324.64583402801753 319.74065225369196 317.41546457435891 323.73121859037593 325.43295646994875 319.40138426303588 316.16071874204971 319.45352730014321 321.12784729681397 315.07356908281412 308.53434884332648 311.40521359134527 319.41727594947787 321.94713899025174 319.30417177685024 317.59081319705126 315.52434672338296 310.0515069835451 305.86285922057976 305.83216345128443 303.00340782384023 296.30756764640773 296.07653256777968 301.00972369754118 298.60648944125984 293.68094726798364
312.14983906857429 315.98482023954654 309.65196903580409 302.3960788050818 311.3228334572608 323.1053247187553 314.97580468932102 306.50125829342784 312.87283590768726 319.54084519424674 328.90490948096766 334.54082787335 329.06918993132689 318.65217778776355 307.87038503073688 311.79627859591449 322.10562302271995 318.08351128088117 314.33112633922201 325.83528120620969 335.49893459293594 330.31976847312478 324.63865770582339 330.94594038510337 340.1844391958835 342.70980184340277 343.05678007337747 345.13707096463759 342.30060309483923 330.49859478089729 319.04841562296019 318.37667031347758 323.16930962029738 320.34278726023939 311.37915869585555 310.27155743503329 319.06246970935211 324.46049070169317 320.98325026556932 318.07308974440093
273.95912008302287 269.6645123663568 278.73206696618627 277.34002745652037 270.47021926217519 276.6239457544736 287.66451679866776 288.40801528293406 282.59705186583909 279.06974944229415 278.7995412397359 281.91496657890968 289.79083472550701 297.80824979112185 299.212707870023 298.52342582424552 305.92193389230152 316.70271584141511 318.88462305141962 318.12371767581709 324.71688218717406 329.52403447853578 324.48535498834593 319.3315448473586 317.74368113115935 315.5375674948184 315.5414568571681 315.27295050061474 312.69473939620411 311.48760557622563 307.93074814961011 306.37572598558279 308.08581695755737 301.8535880909277 297.49940439113948 306.37608595721747 312.30843483592486 306.32949217351842 305.64897030090242 316.8639430752836
321.85666188162276 332.08748290378378 337.92908979104436 327.31695359222141 322.44850041309894 332.30834102767983 334.63954329666655 324.59454512145658 326.52596891738449 345.42379145517691 355.2286778451134 345.73744939251856 333.34261263163597 330.02530988373456 333.42878584732705 337.80848873577042 343.27894895135205 348.45720770208862 346.00679045144415 339.59942356456384 341.17939792157551 345.65785582370233 343.54389837078617 342.49369235625471 342.92338747741741 340.26016688669938 338.82079047405097 330.68639051007625 321.5246979932358 318.36623893851208 312.12324146804855 311.69100914537938 314.87685392037548 317.55540154111384 318.8325948899481 311.00906041265534 308.92236139001284 316.64125056983585 316.07759808257083 311.72023147184512
306.00018148904917 298.3340143121257 304.07533666784627 306.18202064428482 297.68264328091271 291.01851086662367 291.28260575285424 299.7372919260676 312.23873399597932 321.3083102502257 327.91170390497399 324.11584678810027 314.15872127999853 320.00962384606078 329.82976429423536 321.12994662066643 312.02099658341785 323.23347488293217 333.037116379569 322.18040396611826 316.55720241905112 330.4674106503553 332.36673666020607 314.19700355431127 310.93639466343564 328.14199322151194 333.88155686407498 320.28986246433522 308.94487269602052 310.2066565736497 316.49631559083366 320.51215799118097 318.39947095421485 306.96434485122364 292.78793146164185 292.07392189161334 304.59285592384964 307.12112740181419 295.24787694534996 295.22566993841212
335.30758159313842 322.00369136519737 325.69544571138022 335.3485543104623 331.92878709562945 324.46831392345467 326.95695149014534 325.92498012707341 316.45554989635826 316.16678476734256 320.63753528046749 322.39367190992863 329.1740549187673 331.93213760660547 327.08993954507065 326.20254282681964 326.65873229412642 323.12490309884078 320.29621682746921 322.50342733766792 324.88242764180279 318.33872352293798 312.0872739943552 318.43618430315502 318.65071866587783 310.89475552018871 320.38766148169816 329.93859408585547 329.69784618196923 333.04422222655745 322.21891090780491 312.83601783063693 327.5567931118544 338.45017175230555 334.72840464005884 334.54113132957912 343.52001378155683 347.98893879280632 339.92426736881674 334.55804395320166
288.88067822570792 302.43362229564491 314.58467105649129 301.63385253039428 289.13021785359655 296.66310254286202 302.70898386447442 292.92719173992248 285.99647170945701 295.41560746715243 307.17349623765682 306.65297119028133 301.87783206046436 306.73257306967872 316.65873723045496 319.80525508323086 319.86088274632476 324.41407924808283 327.14452912498655 323.87768415600419 321.78592686566765 320.63062913673434 315.38542364876929 310.4577807233851 306.07639531021636 300.82165629415937 302.54232395008711 304.88413160477069 304.10012012806675 311.39820293513742 313.03795969484963 307.65085563650183 314.41783928414048 317.106383052637 309.95988217976992 316.62104185493376 333.28209979719435 338.42944757158955 332.26237369409512 331.75591676279515
321.80021029274405 335.73100241092624 319.24711017748007 318.86598401789331 344.10762373644667 353.92191311138288 335.88396410915402 321.6504196723381 329.24346273381406 341.74838369372372 341.56806180340152 329.56543927465162 317.10869283490302 314.04110535527946 318.83880311549302 323.98588057490235 325.69977558638612 324.22901559177211 321.18529502188125 317.77581500200324 314.1700663657972 309.79219134708313 305.05539039722169 301.508191104567 298.06670649585431 292.28475499454674 287.4943786131908 290.08757880114615 297.58570458167759 298.9108009339318 290.5909312198807 284.46970350523407 290.07343985334353 296.56455507606813 291.07351346066292 285.53460289888875 293.85588250013052 300.66663812959928 293.65536012090905 292.74256839532177
333.5484902534057 333.89162672795231 330.69680866966405 333.11978820342591 338.52204340783339 337.52161518638974 332.15177917399592 329.616454861063 329.30483574627829 327.86785593730269 328.32830785972527 333.99009891080033 337.79850789731319 331.89903269693917 326.68183901806447 337.28335476718229 352.09258664675195 350.01074071262133 342.16990019316455 349.29419023763654 357.46431567232906 348.34088998088902 337.50904250051519 339.0741435114146 338.89514027208872 329.24169288682623 325.04489772942156 335.39513244820654 349.99030863410746 355.39428933455468 349.89440818233714 343.00715815644207 343.24449856730325 346.91407542653451 345.08303363087907 339.90953751831637 339.95906937611056 341.66271704664507 336.07466870341148 329.10444368043358
313.08455410475131 315.1173397526378 314.1418693073519 315.94100718578369 324.17643402602096 330.97272128158812 331.52493179822142 331.83833578384855 343.58236431231023 359.0225803879548 354.26248342575428 339.22059631395194 338.72561916114779 350.44172034319251 360.97177405869246 356.62191611046404 343.65455062250157 344.42586161025429 346.9853343704014 331.48839463777557 321.37821365621738 330.32690385887747 330.5962920929216 319.80089627106719 324.36310683980736 334.95315612836248 327.80738119430646 318.52316727985908 329.77924234071457 346.67101609146397 343.91945593536269 325.72372563754226 315.14737723592577 319.87533270549744 325.10205929978457 320.29897224158026 314.52836611153117 312.73160347155061 303.81805218764634 290.45614097198916
329.33585159261997 322.8080158027912 321.86244095305119 315.60472448486729 305.65255929180165 301.29949717278026 301.2248214831435 299.01256485586583 296.74191113317761 300.11555680605801 307.66831390981685 312.43208754643877 311.52754259709371 310.1785254111752 313.92117440048264 318.45497992139138 315.49425241817863 309.08414456950436 310.3768766813368 314.78209235759942 309.02303859250941 299.72302872681456 300.91265953963455 303.11408298045035 295.53050969127798 291.52620010101725 296.36414166438817 299.89153111607294 302.17187754366785 300.65288937231787 298.70584564381164 308.29510047016822 316.17321909629322 313.85699972353365 316.15705902780104 326.79402773655295 335.35168593162069 331.90158841077374 323.54414274138276 327.00537393912487
281.88598350935979 271.31297143132906 259.16462692630751 261.55421644091547 263.70667374174252 258.80284470620217 255.8263619208121 255.79917613218521 256.2775409956904 260.33287921460436 266.63023876103478 269.03157499276784 268.17999913375257 268.3636762058515 267.33581334761396 264.64637164276257 270.04982894542633 285.32411569872414 294.74276325716988 292.55142608244881 294.50858627828114 305.97192697594772 311.93285370913486 309.94148917070714 310.56616520858751 311.4657280003006 311.97795261304992 310.06388783873797 299.69386176851611 299.68043300423818 308.47908637720258 310.97612472915824 315.5641794627237 316.02290014911614 313.77254017978044 312.98958490388236 309.51994295359572 313.24310806050636 316.12812179174114 307.53746212374415
316.50504023450441 317.59311107220282 317.32701141597056 310.36280123205273 305.10373333959325 304.95700672379274 305.20321478296222 306.60376925966091 307.81579594049089 308.09926799434299 311.16687831882575 310.73620766695751 309.98006136721364 319.4945166012846 325.31922838391608 314.77427461297339 306.98450036004834 317.0776200787833 323.02049852019513 310.33904353095272 306.89625248885835 322.34534092212147 325.80845159071913 313.4173830713691 309.00727456301604 314.37403312707079 313.90745377346849 302.72838233911585 301.60994126481404 313.4772017759891 311.04727092261004 297.86829121844448 286.47655752916188 279.17284374514429 286.26527997591347 296.58790214822199 295.43038179553719 296.55259616185674 308.27502135382343 314.2550596163847
332.86363098913415 336.65339649158744 334.19899675841782 325.60866342729213 322.27313780709733 320.71014243554117 311.47826820899826 302.57435970550114 307.86065183357391 322.73731378995507 329.23187091875241 320.26838773965966 309.00908691127893 311.53234157832571 323.05796235983905 324.50694863433381 315.36377266542377 312.89854512441821 316.02796556409066 310.50102080859529 303.09742728334521 306.41639060859688 312.25372809444212 313.23987382241751 317.93332258977733 329.0885033477191 337.17675770753624 337.97715005127958 337.52163802850896 340.76336095532395 343.64836773741098 339.04414186867103 330.67834742652536 330.41756117383335 334.93216293001188 327.73147187295734 313.68639030528124 314.19114143965874 323.39768287958333 317.82864311785198
325.98274692996279 321.03087288839907 322.19295377494552 330.06896676092606 329.85941671962547 320.63284946523584 315.22120685642835 315.35226857976591 311.93946242905685 310.87158162567169 319.30739068660097 321.68076514416492 313.87704937610062 309.33448594971725 308.55362453913267 307.80461108031051 308.34158514053797 310.26947077711208 311.89001266582113 310.82179648343521 308.76213742348631 309.17172802709388 307.8485322346346 301.1814115305653 299.65875017966943 305.42703139186403 304.92784491010644 307.52537112100475 318.3852283956561 321.21958730092638 326.67545184660025 335.89264909952112 338.84721584620138 343.29476830250439 340.66392454224064 334.07884963506814 338.64121558495123 340.94719366880986 331.0038458344809 324.57641182367354
300.1767140775064 291.32277814840381 297.53127021316396 304.74252834834817 296.12002279318642 283.60701785721574 290.8619120759397 309.52525346054369 313.95666040947685 308.79760594844538 302.77655772887834 297.85507931186606 303.20429827846516 311.75647404966668 313.39376087103045 304.53232690835989 289.70444772152547 287.45301209970182 294.88373464311024 290.46287408804722 279.79335375277293 281.87904483211202 289.76000527162324 286.07264334095447 273.10009304139857 264.07899870157712 264.61556825766127 270.96448812584379 277.0763707619783 278.17621448756438 268.82274533995553 256.0324867403848 259.67694502974604 276.67700421435927 282.01179392647077 270.89578099578301 265.7426842113407 278.51570598150437 287.44227275426385 276.06838067614865
316.905640456703 326.42840704068345 326.69787491861234 323.61333171628269 329.78115531227274 335.65149583748507 334.51911081758118 335.8322080214225 343.26561340286059 348.68036543767863 343.2269623984206 335.60456769816835 339.36750371679847 345.2074095626885 338.76735774578844 327.09445648184726 326.93399632938372 333.40097171994967 329.3225676290574 320.86833123285072 320.76874994546677 321.25267827182677 316.81786189546841 313.4415259961595 314.19089084726812 319.50288906440227 317.15950076848293 305.92630289427478 310.28841242539931 322.40060393263241 329.31020458010255 335.34672812695379 326.47352321189754 318.69327712055292 329.30746615425284 335.84550551373843 334.61095893614731 337.10857761585112 340.50616927911705 338.96607137999501
306.05956766468034 304.63719968303712 315.32984429712377 318.62780482720518 316.40578717143438 326.39407943358594 335.24621167768493 334.65054528664535 333.69167240650484 330.31780506884951 336.50734265476302 347.28735108246605 349.29461745350068 351.70793067736378 351.52676439544979 344.77457827245763 338.39195762007324 339.12345720192053 343.08955064354518 337.641092952561 328.57314186220606 330.48027395992978 332.55874362765206 323.88527798210873 323.88973540320751 336.21370294722732 339.32370352371129 334.51346990282087 324.77869456575041 317.15506300439796 326.10597225629061 333.32617031760611 331.16335365980643 329.12702904527225 326.23731984102244 325.59166965938579 326.63657383101764 329.23376328294773 332.11349263764572 327.43347154635768
253.76740215401199 278.41885946217371 293.14456483830742 276.82706491270028 273.69953418174805 302.68852291131793 324.24371800855124 313.58753818261704 296.51635901420286 301.70244348399945 321.59240749496826 331.48013460884908 322.38264372354718 309.62596848145012 310.26005901469608 314.10057451618707 306.61399328672059 304.20960837867887 315.718603148353 315.03162991282716 299.43015989683727 299.12489724830624 310.10044041303644 303.91289186583674 288.27579813719308 287.85601068749253 299.02887523991495 304.74845738636856 302.7754712987952 299.87488635719382 298.21264404625293 298.66176809479555 306.37025532628638 320.59788138004183 326.8236940659155 316.76607666406619 306.47341475268661 311.06899652773461 318.04550676861288 312.26275382971261
329.15609648943354 330.0372007968769 322.67705820792418 317.86866575883954 320.821458783975 324.50405299799985 329.33883562714112 336.25786431834769 339.8108867640338 343.67919187071539 343.50459001696419 336.37126686827298 338.06490614620321 346.20263741346861 344.90816612310067 334.05188962926991 328.83591810995398 338.54289025198756 344.31650620924449 333.00479722576512 326.07453019604912 333.50061889745041 335.26304870764619 326.31550872268798 323.69385842348129 330.13424989710381 331.54229448398866 329.78889400445951 337.85297928020259 347.97081723836237 349.48643714903238 347.32948015718171 351.71348988626977 366.24174560859854 370.65085230389195 356.67513056983796 354.19300207466529 368.74432833542443 368.24011790338187 352.60983485053151
314.52022828745299 308.95275263296662 315.95687687971594 327.03964214813618 323.64919668795693 319.83757114330501 330.26231826935305 340.67363788468356 337.08303406951376 325.72721373672942 317.33463815761166 316.71910879329056 323.12032807397856 325.53705114255632 312.03004903785973 293.64688274342285 292.08720174066161 299.79461057569199 294.68324912460531 285.56457338256786 290.75894127887921 298.5330255691992 295.93672684625102 296.23452668939694 308.48212431013786 321.60659752878701 328.42101959850527 332.66311841353587 334.31249508768275 330.93194595582372 328.89478619784086 335.17100486753128 340.25233464299458 330.27129089841685 317.05507177941632 322.89941213318093 335.20639338991236 328.77964098034948 320.29905622118201 331.33650446221623
298.96247623812422 303.04500413730261 308.13959502578791 302.23696563464142 293.5683800526823 289.53709482847898 285.38247309159971 282.21588630075678 288.02219233802509 299.77786091206303 303.43208232088602 294.34566415570811 287.17693623847839 296.27640117365456 312.15549874320658 315.70781628734784 310.89367090378153 314.4692235554478 320.79813178785935 314.96705582639601 307.02153527157316 310.83849544695209 312.70379339942951 301.30826007926589 294.20124463671544 300.88241084812472 301.19174087380225 284.35661229684717 270.19043346212072 276.51139438848946 293.75036530245444 300.24348199057556 288.86832887622518 274.53577145981177 275.23039438869432 286.74440695997066 290.32404904319071 286.00042387768201 290.22589593985481 301.21519609914355
326.66348147216706 328.95444282596316 317.30512381973352 311.89118852210424 319.63792935737456 322.50420857728182 316.83911879689953 317.78056810668511 325.79777800374251 324.16514197682972 308.83401014198097 297.3873984724745 302.00435778756253 309.4514846318595 303.88638387889569 296.70343124434004 307.42076642867488 325.89563731312262 328.00407008844564 319.8780984473596 326.40471940950619 343.41379561638661 347.68482137604849 345.1837948532314 354.25551910999036 360.82839907280419 352.46632670086331 350.05200720649054 359.85132505552508 367.31669214923915 368.68974445622649 358.95525985493742 344.17997911866507 346.20978319849024 356.71275454003768 348.7743040653512 330.27760061416569 326.04500134338184 328.41469761004561 318.23869867109744
316.60166878788993 328.60670593453955 319.23615217138394 303.66654063384169 308.59974185097332 317.30972491833381 306.75633905746793 292.86049433245449 297.28997800060642 308.73768603325675 305.30804573421756 290.43759140927403 283.09276997600961 283.80705352862202 280.1019996922609 280.94709371498828 300.65962972338662 318.67735713385559 315.75019176762618 316.59557027136157 335.28555577968427 343.66488387214923 334.59002667257437 334.30292714615604 344.46540634348776 345.13437757124171 337.36129685381223 334.3212422397429 336.30668586993846 338.26438411061162 339.4199096053614 338.63695090350689 337.11972751339346 340.5539916884963 343.98131662208198 333.24159799966509 316.46935325258534 316.93007494760127 325.16000263747856 316.29741819056136
333.41794836788011 337.55032012595029 340.94825031875837 340.36254544575684 335.45331417081434 329.02931984648541 329.81767173583694 326.43083670503552 318.78519176991091 329.78498532008069 335.00677634310949 321.80134036260131 317.62491425852778 319.15592825705284 321.15093947281389 326.40443209553035 330.17988776436096 334.75354368934126 338.57619006125208 337.3278304433847 334.99841842885928 333.95763045785361 331.08054259682331 325.06936649612584 318.54011768884652 314.0488392873126 310.30010182621606 306.21722997038103 305.10559424897986 307.59550582857241 308.31068836001151 305.10545488641446 301.5695842372017 299.87497752225983 299.86505832410779 300.44896100936228 301.34053779294391 308.20899482911682 320.41989774353459 322.15690740115508
288.17009986056155 293.09588812847852 297.50761874579399 289.87979088820993 282.24806773664335 289.21144840662095 296.45955431921629 297.92914510281997 307.66378949651681 319.38883007098622 325.12572397213023 326.50412301392112 320.22934399309014 323.72146312341761 339.49101559510916 337.41293091059288 328.5663635210006 340.80275245721651 351.96694940333043 342.85954134053242 339.09017502940355 350.51605207761997 350.88875119362734 338.61070636448466 336.78365454090203 339.35821922188552 334.56136760808852 334.85287946502388 338.11175679483387 336.40510917744808 333.36960567168694 325.70031324118014 324.16383655181232 331.58900704924343 330.11790112923364 322.76372594841439 316.53675426414077 312.20058456848966 315.46449658138727 318.85358330734942
338.34563486256985 356.13187163274671 349.5649740753359 333.9344768942338 342.26431856372801 351.33697353278706 341.80363946170866 336.41228201826146 340.56350545753668 348.34758028517103 346.22432403476228 327.51973130239116 320.62180330358802 327.93354500958259 330.18143565754986 324.80223208574694 314.7013414458338 311.52234054092526 318.8073118454206 320.98834771201422 312.80861511988201 310.4144801239234 320.26632930142847 321.78251127047906 308.74773367648902 303.03554184460791 305.50403550394611 304.31866607541434 301.3607955386106 296.52060342447209 297.21688422153898 305.5513517178228 307.78954856381489 303.07726614676398 301.57003369862656 311.82066016267447 325.90309059853178 321.14098633866826 306.75862732240688 313.88348484012533
274.86543229877219 289.02399497946539 294.54136055977614 281.31796400481329 274.49828780848571 285.87475309014724 295.6107996587624 291.80932811608494 288.13225495522721 295.7648341035059 305.70035717620874 307.28195410766222 307.28286341152682 316.16982536813498 324.64416436081791 317.72035522166499 307.57949513242016 316.44879467517728 332.17793846872132 329.05796482494856 318.89766049973474 326.02652566396819 338.10314625332319 333.60741447762143 323.19940687425805 324.81412507853139 331.51554759756448 328.66349758224902 317.78971072615667 309.20073169417367 306.59365989820799 307.60028445647436 309.83314666771724 310.07228356485979 305.26951387271544 299.50939415192408 300.39037397055188 305.32238293523034 305.73406687068547 304.22049859271186
267.58378522269192 268.20340867269783 271.48229572039685 277.45590545917099 281.30263723751028 281.18862377554331 278.12896994360926 276.33472519274602 282.778378273844 290.69571658290977 289.32349996896261 285.70579006851443 287.24232461882332 293.10096156410327 298.9709520560416 298.67051336207948 299.30667009418505 307.14065852532804 309.64119083095892 304.13418012344613 303.62798159520804 306.28885719397437 301.69924083766915 295.35191321619095 297.22294178509418 298.00436493888458 292.38721496216124 299.53825191909442 312.23612452207067 310.86014260159089 304.6034665456902 297.20160294122684 300.90515078256499 312.85232529498887 306.60602192146234 295.59747495328884 298.26912597283979 303.73834230091461 300.01871792945468 290.12193773789335
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
